Continent,Country,Year,Category,Expenditure,Visitors,AverageStayNights
Oceania,New Zealand,2006,Holiday,909227000,423390,13.1
Oceania,New Zealand,2006,Visiting friends and relatives,404132000,257158,12.9
Oceania,New Zealand,2006,Business,312595000,200699,6.4
Oceania,New Zealand,2006,Education,73279000,12711,37.2
Oceania,New Zealand,2006,Employment,195837000,34208,87.2
Oceania,New Zealand,2006,Otherreason,72567000,32013,10.3
Oceania,New Zealand,2006,Backpackers,120491000,35822,46.5
Oceania,New Zealand,2006,Nonbackpackers,1847146000,924357,13.3
Asia,Japan,2006,Holiday,1579029000,476057,11.3
Asia,Japan,2006,Visiting friends and relatives,90859000,35599,13.7
Asia,Japan,2006,Business,171813000,40826,21.9
Asia,Japan,2006,Education,244598000,22703,126.7
Asia,Japan,2006,Employment,0,0,0
Asia,Japan,2006,Otherreason,72879000,17224,23.1
Asia,Japan,2006,Backpackers,221509000,33998,94.9
Asia,Japan,2006,Nonbackpackers,1992606000,564764,13.9
Asia,Singapore,2006,Holiday,238129000,92072,8.9
Asia,Singapore,2006,Visiting friends and relatives,94228000,30922,20.8
Asia,Singapore,2006,Business,118547000,47397,8.6
Asia,Singapore,2006,Education,178334000,13024,99.8
Asia,Singapore,2006,Employment,0,0,0
Asia,Singapore,2006,Otherreason,0,0,0
Asia,Singapore,2006,Backpackers,42838000,8188,35.4
Asia,Singapore,2006,Nonbackpackers,641367000,191006,19.1
Asia,China,2006,Holiday,533254000,132351,11.7
Asia,China,2006,Visiting friends and relatives,91182000,37695,62.8
Asia,China,2006,Business,234293000,63433,18.4
Asia,China,2006,Education,666536000,38686,179.8
Asia,China,2006,Employment,0,0,0
Asia,China,2006,Otherreason,66438000,15401,31.1
Asia,China,2006,Backpackers,32583000,5826,62.1
Asia,China,2006,Nonbackpackers,1584327000,286827,44.2
Americas,United States,2006,Holiday,1023231000,184833,16.1
Americas,United States,2006,Visiting friends and relatives,326890000,86730,21.6
Americas,United States,2006,Business,527251000,95928,13.4
Americas,United States,2006,Education,287785000,24725,77
Americas,United States,2006,Employment,200091000,16796,89.1
Americas,United States,2006,Otherreason,40373000,15444,8
Americas,United States,2006,Backpackers,309209000,41089,49.3
Americas,United States,2006,Nonbackpackers,2096413000,383367,19.9
Europe,United Kingdom,2006,Holiday,2366817000,361090,35.8
Europe,United Kingdom,2006,Visiting friends and relatives,985048000,239646,27.2
Europe,United Kingdom,2006,Business,319069000,53936,23.5
Europe,United Kingdom,2006,Education,0,0,0
Europe,United Kingdom,2006,Employment,196037000,18009,141.3
Europe,United Kingdom,2006,Otherreason,88935000,18307,16.7
Europe,United Kingdom,2006,Backpackers,1006091000,134872,67.7
Europe,United Kingdom,2006,Nonbackpackers,2983063000,559821,26.2
Asia,Korea,2006,Holiday,651741000,154989,26.9
Asia,Korea,2006,Visiting friends and relatives,135621000,25157,28.1
Asia,Korea,2006,Business,119318000,29428,15.2
Asia,Korea,2006,Education,362351000,23941,168.8
Asia,Korea,2006,Employment,0,0,0
Asia,Korea,2006,Otherreason,0,0,0
Asia,Korea,2006,Backpackers,267686000,33927,120.9
Asia,Korea,2006,Nonbackpackers,1149150000,209092,32.4
Oceania,New Zealand,2007,Holiday,1017778000,441643,12.1
Oceania,New Zealand,2007,Visiting friends and relatives,458360000,277436,13.3
Oceania,New Zealand,2007,Business,391090000,209108,7.1
Oceania,New Zealand,2007,Education,74838000,12965,31.9
Oceania,New Zealand,2007,Employment,164773000,38664,67.1
Oceania,New Zealand,2007,Otherreason,62884000,34515,9.7
Oceania,New Zealand,2007,Backpackers,119444000,41890,29.5
Oceania,New Zealand,2007,Nonbackpackers,2050279000,972441,12.9
Asia,Japan,2007,Holiday,1375265000,405631,13.9
Asia,Japan,2007,Visiting friends and relatives,89784000,33091,14.4
Asia,Japan,2007,Business,112206000,41224,12
Asia,Japan,2007,Education,227400000,22354,124.4
Asia,Japan,2007,Employment,0,0,0
Asia,Japan,2007,Otherreason,83899000,16952,66.1
Asia,Japan,2007,Backpackers,252142000,36664,97.7
Asia,Japan,2007,Nonbackpackers,1687155000,489019,16.1
Asia,Singapore,2007,Holiday,285660000,97969,10.8
Asia,Singapore,2007,Visiting friends and relatives,89778000,31336,16.8
Asia,Singapore,2007,Business,137778000,48752,7.8
Asia,Singapore,2007,Education,195157000,12301,97.8
Asia,Singapore,2007,Employment,0,0,0
Asia,Singapore,2007,Otherreason,0,0,0
Asia,Singapore,2007,Backpackers,52894000,8223,39.7
Asia,Singapore,2007,Nonbackpackers,826511000,196112,20.5
Asia,China,2007,Holiday,574102000,157037,11.2
Asia,China,2007,Visiting friends and relatives,184915000,43294,55.2
Asia,China,2007,Business,252157000,69559,13.8
Asia,China,2007,Education,772876000,43985,175.3
Asia,China,2007,Employment,0,0,0
Asia,China,2007,Otherreason,0,0,0
Asia,China,2007,Backpackers,32916000,6581,36.5
Asia,China,2007,Nonbackpackers,1882160000,329216,41.8
Americas,United States,2007,Holiday,997803000,171868,16.8
Americas,United States,2007,Visiting friends and relatives,328123000,85239,20.6
Americas,United States,2007,Business,556846000,105039,13.8
Americas,United States,2007,Education,310004000,24974,84.2
Americas,United States,2007,Employment,103565000,19417,56.3
Americas,United States,2007,Otherreason,55345000,17497,10.1
Americas,United States,2007,Backpackers,329921000,46316,46.1
Americas,United States,2007,Nonbackpackers,2021766000,377718,19.4
Europe,United Kingdom,2007,Holiday,2192860000,318256,35.7
Europe,United Kingdom,2007,Visiting friends and relatives,1065015000,241823,26.2
Europe,United Kingdom,2007,Business,218144000,53735,15.5
Europe,United Kingdom,2007,Education,108665000,8260,100.3
Europe,United Kingdom,2007,Employment,222467000,18502,125.5
Europe,United Kingdom,2007,Otherreason,61961000,13903,25.9
Europe,United Kingdom,2007,Backpackers,931292000,120930,66.2
Europe,United Kingdom,2007,Nonbackpackers,2937821000,533549,26.3
Asia,Korea,2007,Holiday,683810000,148277,32.2
Asia,Korea,2007,Visiting friends and relatives,207950000,26646,35.3
Asia,Korea,2007,Business,69403000,19102,11.6
Asia,Korea,2007,Education,442992000,27266,168.7
Asia,Korea,2007,Employment,0,0,0
Asia,Korea,2007,Otherreason,0,0,0
Asia,Korea,2007,Backpackers,310573000,37119,119.1
Asia,Korea,2007,Nonbackpackers,1183792000,201343,35.8
Oceania,New Zealand,2008,Holiday,969166000,405103,12.6
Oceania,New Zealand,2008,Visiting friends and relatives,471021000,287153,13.2
Oceania,New Zealand,2008,Business,400395000,212522,5.8
Oceania,New Zealand,2008,Education,63424000,14744,34.6
Oceania,New Zealand,2008,Employment,227708000,38336,95
Oceania,New Zealand,2008,Otherreason,90327000,36672,7.2
Oceania,New Zealand,2008,Backpackers,111829000,37397,26
Oceania,New Zealand,2008,Nonbackpackers,2110213000,957134,14.2
Asia,Japan,2008,Holiday,1226053000,315705,14.1
Asia,Japan,2008,Visiting friends and relatives,86667000,28978,17.7
Asia,Japan,2008,Business,154333000,36905,12.3
Asia,Japan,2008,Education,197270000,17605,119.1
Asia,Japan,2008,Employment,0,0,0
Asia,Japan,2008,Otherreason,57682000,13610,35.7
Asia,Japan,2008,Backpackers,194216000,26899,99.3
Asia,Japan,2008,Nonbackpackers,1571149000,391019,15.6
Asia,Singapore,2008,Holiday,286984000,94931,9.6
Asia,Singapore,2008,Visiting friends and relatives,97931000,31265,15.6
Asia,Singapore,2008,Business,141824000,47107,8.6
Asia,Singapore,2008,Education,213603000,13334,115.1
Asia,Singapore,2008,Employment,0,0,0
Asia,Singapore,2008,Otherreason,0,0,0
Asia,Singapore,2008,Backpackers,41894000,6210,45.7
Asia,Singapore,2008,Nonbackpackers,795023000,196429,19.5
Asia,China,2008,Holiday,625094000,154025,9
Asia,China,2008,Visiting friends and relatives,185650000,47025,53
Asia,China,2008,Business,224714000,57007,15.7
Asia,China,2008,Education,970327000,50042,177
Asia,China,2008,Employment,0,0,0
Asia,China,2008,Otherreason,0,0,0
Asia,China,2008,Backpackers,54128000,6343,58.4
Asia,China,2008,Nonbackpackers,2151036000,325991,46.9
Americas,United States,2008,Holiday,966381000,167662,16.3
Americas,United States,2008,Visiting friends and relatives,334537000,86782,20.1
Americas,United States,2008,Business,666817000,103716,12.2
Americas,United States,2008,Education,279650000,23331,79
Americas,United States,2008,Employment,151039000,19571,71.2
Americas,United States,2008,Otherreason,95536000,22362,16.1
Americas,United States,2008,Backpackers,326309000,45434,49.6
Americas,United States,2008,Nonbackpackers,2167651000,377991,18.7
Europe,United Kingdom,2008,Holiday,2041514000,306002,35.8
Europe,United Kingdom,2008,Visiting friends and relatives,1090818000,242321,27.1
Europe,United Kingdom,2008,Business,297887000,52685,15
Europe,United Kingdom,2008,Education,0,0,0
Europe,United Kingdom,2008,Employment,269753000,20770,109.3
Europe,United Kingdom,2008,Otherreason,89428000,14820,25.7
Europe,United Kingdom,2008,Backpackers,886505000,115906,63.7
Europe,United Kingdom,2008,Nonbackpackers,2978068000,528101,26.9
Asia,Korea,2008,Holiday,571187000,121643,34.5
Asia,Korea,2008,Visiting friends and relatives,130921000,26014,30.6
Asia,Korea,2008,Business,93512000,17183,19.4
Asia,Korea,2008,Education,437362000,23831,185.6
Asia,Korea,2008,Employment,0,0,0
Asia,Korea,2008,Otherreason,0,0,0
Asia,Korea,2008,Backpackers,292608000,32691,127.3
Asia,Korea,2008,Nonbackpackers,1069952000,174592,44.5
Oceania,New Zealand,2009,Holiday,827676000,403898,11.4
Oceania,New Zealand,2009,Visiting friends and relatives,462832000,316140,12.4
Oceania,New Zealand,2009,Business,315079000,182967,7.7
Oceania,New Zealand,2009,Education,74245000,13908,43.2
Oceania,New Zealand,2009,Employment,172210000,34743,72.3
Oceania,New Zealand,2009,Otherreason,57154000,39097,5.6
Oceania,New Zealand,2009,Backpackers,72307000,28091,23
Oceania,New Zealand,2009,Nonbackpackers,1836889000,962663,13.1
Asia,Japan,2009,Holiday,969332000,232637,15.9
Asia,Japan,2009,Visiting friends and relatives,90650000,32609,13.5
Asia,Japan,2009,Business,130325000,29575,16.6
Asia,Japan,2009,Education,202541000,15817,120.6
Asia,Japan,2009,Employment,0,0,0
Asia,Japan,2009,Otherreason,46089000,11914,28.5
Asia,Japan,2009,Backpackers,177967000,21628,99
Asia,Japan,2009,Nonbackpackers,1285498000,304384,16.6
Asia,Singapore,2009,Holiday,297688000,107767,10
Asia,Singapore,2009,Visiting friends and relatives,93670000,39896,14.4
Asia,Singapore,2009,Business,135640000,42245,9.1
Asia,Singapore,2009,Education,244869000,14345,114.4
Asia,Singapore,2009,Employment,0,0,0
Asia,Singapore,2009,Otherreason,0,0,0
Asia,Singapore,2009,Backpackers,35731000,6932,37.1
Asia,Singapore,2009,Nonbackpackers,805544000,212044,20.9
Asia,China,2009,Holiday,733362000,148067,8.5
Asia,China,2009,Visiting friends and relatives,216928000,58479,57.6
Asia,China,2009,Business,236540000,46532,20.2
Asia,China,2009,Education,1278391000,66018,172.8
Asia,China,2009,Employment,74302000,6968,161.1
Asia,China,2009,Otherreason,0,0,0
Asia,China,2009,Backpackers,46076000,3820,90.6
Asia,China,2009,Nonbackpackers,2561303000,337198,53.9
Americas,United States,2009,Holiday,930385000,188159,16.4
Americas,United States,2009,Visiting friends and relatives,324290000,105456,20.4
Americas,United States,2009,Business,474484000,88520,11.9
Americas,United States,2009,Education,320435000,23850,79.7
Americas,United States,2009,Employment,138588000,19202,66
Americas,United States,2009,Otherreason,81667000,18668,14.9
Americas,United States,2009,Backpackers,330517000,46816,47.5
Americas,United States,2009,Nonbackpackers,1939332000,397039,18.9
Europe,United Kingdom,2009,Holiday,1926813000,294624,43.1
Europe,United Kingdom,2009,Visiting friends and relatives,934195000,252650,25.8
Europe,United Kingdom,2009,Business,245918000,46156,18
Europe,United Kingdom,2009,Education,0,0,0
Europe,United Kingdom,2009,Employment,209065000,19360,120.7
Europe,United Kingdom,2009,Otherreason,63327000,15168,21.3
Europe,United Kingdom,2009,Backpackers,1015989000,130934,69
Europe,United Kingdom,2009,Nonbackpackers,2468056000,505033,28.8
Asia,Korea,2009,Holiday,503293000,92672,57.2
Asia,Korea,2009,Visiting friends and relatives,104326000,25672,32.2
Asia,Korea,2009,Business,62621000,12964,21.6
Asia,Korea,2009,Education,474383000,24979,188.2
Asia,Korea,2009,Employment,0,0,0
Asia,Korea,2009,Otherreason,0,0,0
Asia,Korea,2009,Backpackers,317881000,30104,161.4
Asia,Korea,2009,Nonbackpackers,1035997000,143326,64
Oceania,New Zealand,2010,Holiday,926574000,422850,12.1
Oceania,New Zealand,2010,Visiting friends and relatives,452280000,320156,12.8
Oceania,New Zealand,2010,Business,420817000,201771,7.5
Oceania,New Zealand,2010,Education,73311000,14706,32.9
Oceania,New Zealand,2010,Employment,205177000,38742,72.3
Oceania,New Zealand,2010,Otherreason,69270000,41656,6.3
Oceania,New Zealand,2010,Backpackers,77090000,32525,22.8
Oceania,New Zealand,2010,Nonbackpackers,2070340000,1007357,13.4
Asia,Japan,2010,Holiday,981959000,262535,16.8
Asia,Japan,2010,Visiting friends and relatives,74103000,30739,14.2
Asia,Japan,2010,Business,158959000,33507,16.3
Asia,Japan,2010,Education,204554000,18675,107.4
Asia,Japan,2010,Employment,0,0,0
Asia,Japan,2010,Otherreason,38139000,11350,17
Asia,Japan,2010,Backpackers,177930000,26780,103.5
Asia,Japan,2010,Nonbackpackers,1311911000,334456,15.8
Asia,Singapore,2010,Holiday,301617000,112563,10.1
Asia,Singapore,2010,Visiting friends and relatives,123190000,40207,16.8
Asia,Singapore,2010,Business,163306000,50818,8.9
Asia,Singapore,2010,Education,286904000,15525,104.2
Asia,Singapore,2010,Employment,0,0,0
Asia,Singapore,2010,Otherreason,0,0,0
Asia,Singapore,2010,Backpackers,62211000,11186,31.4
Asia,Singapore,2010,Nonbackpackers,883131000,225957,18.6
Asia,China,2010,Holiday,740770000,185478,10.2
Asia,China,2010,Visiting friends and relatives,291851000,75255,66.9
Asia,China,2010,Business,285411000,54700,18.7
Asia,China,2010,Education,1583116000,81330,170
Asia,China,2010,Employment,0,0,0
Asia,China,2010,Otherreason,0,0,0
Asia,China,2010,Backpackers,81260000,7811,98.9
Asia,China,2010,Nonbackpackers,3014626000,415980,54.7
Americas,United States,2010,Holiday,774839000,169353,17.2
Americas,United States,2010,Visiting friends and relatives,303348000,98834,21.7
Americas,United States,2010,Business,539419000,104966,12.4
Americas,United States,2010,Education,246077000,21382,83.5
Americas,United States,2010,Employment,116704000,18060,74.4
Americas,United States,2010,Otherreason,53056000,18842,8.7
Americas,United States,2010,Backpackers,307735000,51247,44.9
Americas,United States,2010,Nonbackpackers,1725707000,380190,19.3
Europe,United Kingdom,2010,Holiday,1656393000,274631,39.6
Europe,United Kingdom,2010,Visiting friends and relatives,863474000,247673,27.3
Europe,United Kingdom,2010,Business,297519000,52705,17.7
Europe,United Kingdom,2010,Education,0,0,0
Europe,United Kingdom,2010,Employment,279088000,22673,125.3
Europe,United Kingdom,2010,Otherreason,62618000,14794,36.8
Europe,United Kingdom,2010,Backpackers,836333000,113930,72.5
Europe,United Kingdom,2010,Nonbackpackers,2438809000,506088,28.9
Asia,Korea,2010,Holiday,583436000,120491,46.9
Asia,Korea,2010,Visiting friends and relatives,118589000,27420,39.1
Asia,Korea,2010,Business,70734000,16430,20.4
Asia,Korea,2010,Education,388757000,22703,176.5
Asia,Korea,2010,Employment,0,0,0
Asia,Korea,2010,Otherreason,0,0,0
Asia,Korea,2010,Backpackers,296566000,29424,158.8
Asia,Korea,2010,Nonbackpackers,1037230000,174630,52.5
Oceania,New Zealand,2011,Holiday,876776000,405480,12.6
Oceania,New Zealand,2011,Visiting friends and relatives,458732000,333750,12.5
Oceania,New Zealand,2011,Business,396487000,208303,7.5
Oceania,New Zealand,2011,Education,63773000,15295,44.7
Oceania,New Zealand,2011,Employment,248801000,42790,75.4
Oceania,New Zealand,2011,Otherreason,90286000,44726,11.4
Oceania,New Zealand,2011,Backpackers,92527000,34447,25.7
Oceania,New Zealand,2011,Nonbackpackers,2042328000,1015896,14.2
Asia,Japan,2011,Holiday,799607000,201213,18.5
Asia,Japan,2011,Visiting friends and relatives,84741000,31330,14.4
Asia,Japan,2011,Business,146308000,33941,12.9
Asia,Japan,2011,Education,220031000,19317,110
Asia,Japan,2011,Employment,0,0,0
Asia,Japan,2011,Otherreason,60265000,10833,44.2
Asia,Japan,2011,Backpackers,159917000,22714,90
Asia,Japan,2011,Nonbackpackers,1174613000,276690,19.5
Asia,Singapore,2011,Holiday,325541000,109571,10.6
Asia,Singapore,2011,Visiting friends and relatives,118109000,40622,17.4
Asia,Singapore,2011,Business,199571000,55181,9
Asia,Singapore,2011,Education,260799000,15283,94.1
Asia,Singapore,2011,Employment,0,0,0
Asia,Singapore,2011,Otherreason,29491000,10804,15.5
Asia,Singapore,2011,Backpackers,47955000,11590,25.5
Asia,Singapore,2011,Nonbackpackers,956399000,228477,19.5
Asia,China,2011,Holiday,913116000,227892,9.8
Asia,China,2011,Visiting friends and relatives,316573000,86589,61.1
Asia,China,2011,Business,350901000,69037,16.8
Asia,China,2011,Education,1810609000,88002,168.5
Asia,China,2011,Employment,130619000,11107,130.6
Asia,China,2011,Otherreason,0,0,0
Asia,China,2011,Backpackers,98822000,13189,55.2
Asia,China,2011,Nonbackpackers,3510648000,491453,50.9
Americas,United States,2011,Holiday,756028000,159272,18.8
Americas,United States,2011,Visiting friends and relatives,312978000,96194,24.3
Americas,United States,2011,Business,648669000,105467,15.2
Americas,United States,2011,Education,218239000,23293,65.5
Americas,United States,2011,Employment,159341000,17981,80.4
Americas,United States,2011,Otherreason,60646000,18488,10.6
Americas,United States,2011,Backpackers,274260000,42368,49.2
Americas,United States,2011,Nonbackpackers,1881641000,378328,21.2
Europe,United Kingdom,2011,Holiday,1373674000,238643,40.9
Europe,United Kingdom,2011,Visiting friends and relatives,842315000,239461,27
Europe,United Kingdom,2011,Business,316038000,55322,22.8
Europe,United Kingdom,2011,Education,0,0,0
Europe,United Kingdom,2011,Employment,307842000,26269,118.5
Europe,United Kingdom,2011,Otherreason,70344000,16273,42.8
Europe,United Kingdom,2011,Backpackers,782622000,107280,76.5
Europe,United Kingdom,2011,Nonbackpackers,2189933000,477483,28.6
Asia,Korea,2011,Holiday,592863000,108845,56.6
Asia,Korea,2011,Visiting friends and relatives,118927000,26140,32.1
Asia,Korea,2011,Business,84681000,17168,19.2
Asia,Korea,2011,Education,370129000,20350,173.2
Asia,Korea,2011,Employment,0,0,0
Asia,Korea,2011,Otherreason,116718000,10890,176.8
Asia,Korea,2011,Backpackers,291010000,32917,137
Asia,Korea,2011,Nonbackpackers,1061992000,156956,59.5
Oceania,New Zealand,2012,Holiday,896897000,415682,12.7
Oceania,New Zealand,2012,Visiting friends and relatives,495451000,350811,12.5
Oceania,New Zealand,2012,Business,414343000,208348,7.7
Oceania,New Zealand,2012,Education,91779000,17301,40.5
Oceania,New Zealand,2012,Employment,280892000,42232,78
Oceania,New Zealand,2012,Otherreason,77461000,44120,8.2
Oceania,New Zealand,2012,Backpackers,86421000,32499,25.3
Oceania,New Zealand,2012,Nonbackpackers,2170401000,1045994,14.2
Asia,Japan,2012,Holiday,928877000,213916,19.4
Asia,Japan,2012,Visiting friends and relatives,82614000,30876,18.4
Asia,Japan,2012,Business,132472000,31756,13.5
Asia,Japan,2012,Education,268382000,20462,118.9
